MatchID,InningsNo,BattingTeamID,TeamName,BatsManName,BowlerName,BowlerType,OverNo,BallNo,Runs,BallRuns,ActualRuns,IsOne,IsTwo,IsThree,IsDotball,Extras,IsWide,IsNoBall,IsBye,IsLegBye,IsFour,IsSix,IsWicket,WicketType,Wickets,IsBowlerWicket,BallName,Day,SESSION_NO,IsExtra,SNO,Xpitch,Ypitch,RunRuns,IsMaiden,OverImage,BowlTypeID,BowlTypeName,ShotTypeID,ShotType,IsBouncer,IsFreeHit,BallCount,BCCheck,TotalRuns,TotalWickets,BOWLING_LINE_ID,BOWLING_LENGTH_ID,FiveHaul,Flag,FlagSet,PenaltyRuns,IsFifty,IsHundred,IsTwoHundred,IsHattrick,release_speed,initial_angle,release_x,release_y,release_z,pre_bounce_ax,pre_bounce_ay,pre_bounce_az,pre_bounce_vx,pre_bounce_vy,pre_bounce_vz,bounce_angle,cof,cor,pbr,shot_attacked,shot_played,shot_info,crease_reaction_time,interception_reaction_time,bounce_x,bounce_y,post_bounce_ax,post_bounce_ay,post_bounce_az,post_bounce_vx,post_bounce_vy,post_bounce_vz,impact_x,impact_y,impact_z,crease_x,crease_y,crease_z,drop_angle,stump_x,stump_y,stump_z,swing,deviation,swing_dist,six_dist,ground,date,season,striker_hand,non_striker_hand,bowler_hand,team_bat,team_bowl,delivery_type,match_day
1735,1,75,West Indies (Women),Shemaine Campbelle,Titas Sadhu,,2,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,1.5,1,1,0,568847,-29.5,-76.0,1,0,,,Knuckleball,27.0,FORWARD PUSH,0,0,5,1,2,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,63.74696709921975,-4.347238661495756,8.340566674025084,-0.745152217730108,1.881594157952163,-0.199804730534327,-0.391526251294542,-8.8304713186704,-25.9746149694625,0.605607898160791,-6.11075699054089,9.04501284530583,0.2142058062853857,0.6214194467263704,81.792336380417,Defended,Edged,None,0.657062530517578,0.6104164123535156,6.241877,-0.434952,-0.185532964067589,0.0,-10.6,-23.854176190331,0.494511544050106,0.494511544050106,-7.646573,-0.35438,0.509253,-8.84064,-0.328744,0.602335,-13.23860300810128,-10.06016483342093,-0.3023040010982291,0.6684928970241779,-0.2390024326639801,-0.1480244617115704,-2.40216728308352e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Deandra Dottin,Titas Sadhu,,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.6,1,1,0,568849,-24.5,-41.0,0,0,,,Knuckleball,49.0,FORWARD DEFENCE,0,0,6,1,2,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,64.03897725518588,-5.28785358487443,8.340479301963246,-0.8061421773304532,1.859362846150674,-0.203397029576731,-1.1335155176203,-8.39534975269875,-26.441613844975,0.703290374288665,-6.14112054917778,8.425481658245465,0.1928305239350874,0.5924105812149856,79.5785347887391,Defended,Played,None,0.675178527832031,0.6185073852539062,6.96929,-0.417422,-0.18886867032125,-1.05677125403005,-10.6,-24.5613355813911,0.437948983473645,0.437948983473645,-8.009494,-0.350036,0.557277,-8.84079,-0.342852,0.602701,-13.07525727249331,-10.05983355290835,-0.3346411549942706,0.645668186430111,-0.8113723389168861,-0.5020629561802352,-7.44465708301155e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Shemaine Campbelle,Renuka Singh,,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,2.1,1,1,0,568851,39.5,53.0,0,0,,,Knuckleball,49.0,FORWARD DEFENCE,0,0,1,2,2,2,Outside Off stump,Good Length,1,0,0,0,0,0,0,0,62.978663,-4.21542425181821,8.340668410268933,-1.110891317805891,1.817251834935589,-0.197735886617941,0.150314206247279,-9.05890319896535,-25.7056652603324,1.58040452740289,-6.04262147358144,8.523361557210743,0.1671606289689588,0.5974004555500124,82.89400543560599,Defended,Played,None,0.715415954589844,0.6051750183105469,6.61373,-0.431693,-0.18361189471666,0.0,-10.6,-24.0869829103689,1.60934009590444,1.60934009590444,-7.390251,-0.164139,0.491273,-8.840935,-0.063635,0.585986,-13.2283323808462,-10.06010238060094,0.02173000211856485,0.6339640931091766,0.4262453623139487,0.3042997095125615,4.02371287143125e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Shemaine Campbelle,Renuka Singh,,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,2.2,1,1,0,568853,-66.5,29.5,0,0,,,Knuckleball,50.0,BACKFOOT DEFENCE,0,0,2,2,2,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,60.99355787499151,-3.651275724308376,8.341035489726188,-1.111660272809356,1.852076824499141,-0.190726168800177,2.00989855247139,-8.37744303396326,-24.794401944023,2.11450311670256,-5.7803324862343,10.67618220288649,0.2944355378731475,0.7155053649619554,87.88225095697857,Defended,Played,None,0.706031799316406,0.6320114135742188,5.859088,-0.324912,-0.177102871028736,0.0,-10.6,-21.9383990561787,1.07504505984021,1.07504505984021,-7.429338,-0.164612,0.53639,-8.840711,-0.093181,0.682776,-13.1230029247107,-10.0601382412176,-0.03078059462154892,0.7723584667472694,2.465070517471954,-2.069059105935402,2.57394910233402e-01,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Shemaine Campbelle,Renuka Singh,,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,2.3,1,1,0,568854,94.0,63.5,1,0,,,Knuckleball,40.0,FRONTFOOT FLICK,0,0,3,2,3,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,60.56936754385055,-3.46480781197746,8.340783176961882,-1.095097115438624,1.820138282039385,-0.190430841426471,1.66187783732988,-8.37260449153187,-24.7560093854412,1.99055555089564,-5.70409711865731,10.87054535905488,0.2869644344030066,0.7385642644336836,92.0881962247519,Attacked,Played,None,0.721412658691406,0.6220550537109375,5.82383,-0.325207,-0.176828638467437,0.0,-10.6,-21.9377101034638,1.51701053506512,1.51701053506512,-7.208,-0.117201,0.516476,-8.840643,-0.000745,0.697075,-12.97521637581939,-10.05999605770139,0.08727440008423859,0.7921239929912731,2.098763993062323,-0.6413369137033381,2.15875577945007e-01,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Deandra Dottin,Renuka Singh,,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,2.4,1,1,0,568856,-12.5,35.0,0,0,,,Knuckleball,49.0,FORWARD DEFENCE,0,0,4,2,3,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,61.67136662426358,-4.039248795966902,8.340870650964735,-1.121071297940827,1.837470106611713,-0.19578467263775,-0.236653737800957,-8.60931431555858,-25.4520074429075,1.17017389552415,-5.90492165473633,9.685686960887203,0.294845427661677,0.6518301168880771,78.28997476704387,Defended,Played,None,0.705734252929688,0.6390380859375,6.217778,-0.560887,-0.181800053163625,0.0,-10.6,-22.5515305915212,1.52437556184106,1.52437556184106,-7.868285,-0.28423,0.560842,-8.840673,-0.21602,0.636377,-13.06167055403777,-10.06016346141233,-0.1296840342267421,0.7015509673859519,0.002841272490237079,1.234678089090147,6.62658084282897e-04,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Deandra Dottin,Renuka Singh,,3,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,2.5,1,1,0,568857,-25.0,34.0,0,0,,,Knuckleball,49.0,FORWARD DEFENCE,0,0,5,2,3,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,62.20807035726931,-3.678691341663907,8.34051655564447,-1.100805046819921,1.82621645172526,-0.195148975677687,0.367813144791537,-8.78709880841994,-25.3693668380993,1.69923573996451,-5.8808837686908,8.526558351422468,0.2183265187230762,0.5952129981164911,77.44929784516604,Defended,Played,None,0.690181732177734,0.6389694213867188,6.025015,-0.348944,-0.181209763129281,0.0,-10.6,-23.3475429119964,1.19357624696189,1.19357624696189,-8.01145,-0.142456,0.486806,-8.840932,-0.098554,0.540935,-13.05124370261639,-10.05980914808117,-0.03350822104698647,0.5947702256099043,0.6844539617832208,-0.9054028037977243,7.13003744163930e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Deandra Dottin,Renuka Singh,,3,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,2.6,1,1,0,568858,52.5,-107.5,1,0,,,Knuckleball,18.0,SLOG SHOT,0,0,6,2,4,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,62.04077082823505,-4.811040423503786,8.340983002574283,-1.049367372016943,1.822621134396737,-0.195387455848803,1.0272889517768,-8.64120157858639,-25.4003692603444,1.56606420236625,-6.01861334324354,8.273813344546571,0.1802629638947719,0.5729907549287444,77.92231684983447,Attacked,Edged,None,0.696567535400391,0.6353302001953125,7.074712,-0.473697,-0.18143120900246,0.0,-10.6,-23.7152349852228,1.12727602058401,1.12727602058401,-7.821257,-0.239465,0.526924,-8.840587,-0.188946,0.572122,-13.33037581256445,-10.06002913656609,-0.1279643601716965,0.5983224895419021,1.191273128247951,-0.8066756826326634,1.13383434741157e-01,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Deandra Dottin,Titas Sadhu,,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,3.1,1,1,0,568859,-76.0,40.0,0,0,,,Knuckleball,50.0,BACKFOOT DEFENCE,0,0,1,3,4,2,Outside Off stump,Short of Good Length,1,0,0,0,0,0,0,0,63.24780766522122,-7.42322266462482,8.340811355545902,-0.6911188588858781,1.856366639541578,-0.200678174523932,-0.207928737014358,-8.3085911309377,-26.0881626881112,0.820601283422444,-6.61238419024855,8.384820722658574,0.2463483591260791,0.5263373951694266,64.31577336280608,Defended,Played,None,0.695766448974609,0.6689987182617188,8.761861,-0.385433,-0.186344019200794,-1.043513627439,-10.6,-23.6121350541477,0.350624574446552,0.350624574446552,-8.467952,-0.326814,0.597365,-8.840587,-0.326551,0.598676,-14.22283500114835,-10.06024955093119,-0.3277564910726172,0.5819384847981698,-0.0270966040022845,-0.9508987274851866,1.46082889778682e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Deandra Dottin,Titas Sadhu,,4,2,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,3.2,1,1,0,568860,18.5,232.5,4,0,,,Knuckleball,47.0,FRONTFOOT ON DRIVE,0,0,2,3,8,2,Leg stump,Full Length,0,0,0,0,0,0,0,0,61.16839552491324,-2.794887796521557,8.340532727471302,-0.7655110882130379,1.880790902243973,-0.19710028440776,-0.0757093454182845,-8.61136158855184,-25.6230369730088,1.16134898462636,-5.80804675383846,8.251119291556929,0.2154105294308837,0.5904037016504763,77.01950230448307,Attacked,Played,None,0.708297729492188,0.61981201171875,4.547849,-0.158907,-0.183021692664349,0.0,-10.6,-23.6467849463601,0.777551517070189,0.777551517070189,-7.996576,-0.076419,0.337513,-8.840947,-0.048015,0.414626,-12.77157939787185,-10.06015622147705,-0.006664376214303408,0.5016025147691534,0.1711509239010494,-0.711804958590126,-3.73437864889610e-01,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Deandra Dottin,Titas Sadhu,,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,3.3,1,1,0,568861,37.0,136.5,0,0,,,Knuckleball,106.0,BACKFOOT PULL SHOT,0,0,3,3,8,2,Outside Off stump,Short of Good Length,0,0,0,0,0,0,0,0,64.85023873582543,-8.68927226430403,8.340788568490673,-0.9310360943515315,1.82461133778569,-0.206353803725867,-1.35339418163262,-8.27803607858354,-26.8259944843626,0.76269812238027,-6.99094407993782,8.948269872696562,0.1922358133794022,0.5572340507170913,74.36152626962348,Attacked,Played,None,0.680042266845703,0.6530685424804688,9.644334,-0.622578,-0.191614246316876,-0.891238020456356,-10.6,-24.7403485432507,0.428116477135099,0.428116477135099,-8.493733,-0.528889,0.7402,-8.84093,-0.527076,0.743829,-14.60659202543802,-10.06008546451987,-0.5222732220139109,0.7375662104744254,-0.7517717705976845,-0.6371860711048404,-2.17757472997826e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Deandra Dottin,Titas Sadhu,,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,3.4,1,1,0,568862,37.0,136.5,0,0,,,Knuckleball,105.0,LEFT ALONE,0,0,4,3,8,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,64.43954033245954,-5.469609120970965,8.341006072112162,-0.8350151712887282,1.8655376482591,-0.202542326806069,-2.60894599107191,-7.93834501154825,-26.330502484789,0.150445173154572,-6.05023727208971,10.17853598500055,0.2709485429029622,0.6987090150133354,87.7114979617041,None,None,None,0.670257568359375,0.7204742431640625,6.955954,-0.545955,-0.188075017748493,0.0,-10.6,-23.5452588700854,-0.214240113187372,-0.214240113187372,-999.9,-999.9,-999.9,-8.840901,-0.599389,0.75857,-12.94082195934437,-10.06000698961806,-0.6110741574429405,0.829176481644051,-2.145638156934613,-0.8486928950007253,-2.06018551606400e-01,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Deandra Dottin,Titas Sadhu,,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,3.5,1,1,0,568863,37.0,136.5,0,0,,,Knuckleball,40.0,FRONTFOOT FLICK,0,0,5,3,8,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,64.76118724683072,-4.232645554354571,8.340619617403412,-0.8266260913136425,1.868303281412289,-0.203233213863119,-0.378500729833699,-8.39482026221557,-26.4203178022054,1.34044743585424,-5.94389724815892,8.801257160037807,0.1907624265197498,0.639676306720377,86.87520335608157,Attacked,Edged,None,0.664180755615234,0.6033210754394531,5.8733,-0.181054,-0.188716555730039,0.0,-10.6,-24.5569615723445,1.36945177989085,1.36945177989085,-7.833942,0.025244,0.490249,-8.840589,0.083231,0.574128,-12.67899172999787,-10.06000176019117,0.1541003885041209,0.6508344172792577,-0.08318896450710433,0.2874313330686932,-1.07504987260726e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
